timestamp,protocolo,tamanho_bytes
2025-08-01 18:29:01,MQTT,14
2025-08-01 18:31:01,MQTT,185
2025-08-01 18:31:01,gRPC,460
2025-08-01 18:40:04,MQTT,185
2025-08-01 18:40:04,gRPC,152
2025-08-01 18:50:07,MQTT,185
2025-08-01 18:50:07,gRPC,136
2025-08-01 19:00:10,MQTT,185
2025-08-01 19:00:10,gRPC,136
2025-08-01 19:10:05,gRPC,135
2025-08-01 19:10:14,MQTT,185
2025-08-01 19:20:17,MQTT,185
2025-08-01 19:20:17,gRPC,136
2025-08-01 19:30:21,MQTT,185
2025-08-01 19:30:21,gRPC,135
2025-08-01 19:40:25,MQTT,185
2025-08-01 19:40:25,gRPC,136
2025-08-01 19:50:03,MQTT,185
2025-08-01 19:50:27,gRPC,156
2025-08-01 20:00:29,MQTT,184
2025-08-01 20:00:29,gRPC,136
2025-08-01 20:10:32,MQTT,184
2025-08-01 20:10:32,gRPC,236
2025-08-01 20:20:34,MQTT,185
2025-08-01 20:20:34,gRPC,136
2025-08-01 20:30:38,MQTT,185
2025-08-01 20:30:38,gRPC,136
2025-08-01 20:40:40,MQTT,185
2025-08-01 20:40:40,gRPC,136
2025-08-01 20:50:42,MQTT,185
2025-08-01 20:50:42,gRPC,135
2025-08-01 21:00:44,MQTT,185
2025-08-01 21:00:44,gRPC,136
2025-08-01 21:10:46,MQTT,185
2025-08-01 21:10:46,gRPC,136
2025-08-01 21:20:03,MQTT,185
2025-08-01 21:20:51,gRPC,136
2025-08-01 21:30:54,MQTT,185
2025-08-01 21:30:54,gRPC,135
2025-08-01 21:40:57,MQTT,183
2025-08-01 21:40:57,gRPC,136
2025-08-01 21:51:01,MQTT,182
2025-08-01 21:51:01,gRPC,133
2025-08-01 22:00:03,MQTT,181
2025-08-01 22:01:03,gRPC,146
2025-08-01 22:11:06,MQTT,182
2025-08-01 22:11:06,gRPC,132
2025-08-01 22:20:10,MQTT,182
2025-08-01 22:20:10,gRPC,132
2025-08-01 22:30:13,MQTT,182
2025-08-01 22:30:13,gRPC,133
2025-08-01 22:40:17,MQTT,182
2025-08-01 22:40:17,gRPC,232
